#,id,schedule_id,timestamp_start,timestamp_end,power_value,power_unit,power_direction,power_constraint
1,129763,1367,2022-05-10 22:00:00.000000 +00:00,2022-05-10 22:15:00.000000 +00:00,222.53595,kW,Consumption,Equal
2,129764,1367,2022-05-10 22:15:00.000000 +00:00,2022-05-10 22:30:00.000000 +00:00,7.9477115,kW,Consumption,Equal
3,129765,1367,2022-05-10 22:30:00.000000 +00:00,2022-05-10 22:45:00.000000 +00:00,75.503265,kW,Consumption,Equal
4,129766,1367,2022-05-10 22:45:00.000000 +00:00,2022-05-10 23:00:00.000000 +00:00,3.9738557,kW,Consumption,Equal
5,129767,1367,2022-05-10 23:00:00.000000 +00:00,2022-05-10 23:15:00.000000 +00:00,147.03268,kW,Consumption,Equal
6,129768,1367,2022-05-10 23:15:00.000000 +00:00,2022-05-10 23:30:00.000000 +00:00,3.9738557,kW,Consumption,Equal
7,129769,1367,2022-05-10 23:30:00.000000 +00:00,2022-05-10 23:45:00.000000 +00:00,3.9738557,kW,Consumption,Equal
8,129770,1367,2022-05-10 23:45:00.000000 +00:00,2022-05-11 00:00:00.000000 +00:00,3.9738557,kW,Consumption,Equal
9,129771,1367,2022-05-11 00:00:00.000000 +00:00,2022-05-11 00:15:00.000000 +00:00,147.03268,kW,Consumption,Equal
10,129772,1367,2022-05-11 00:15:00.000000 +00:00,2022-05-11 00:30:00.000000 +00:00,3.9738557,kW,Consumption,Equal
11,129773,1367,2022-05-11 00:30:00.000000 +00:00,2022-05-11 00:45:00.000000 +00:00,3.9738557,kW,Consumption,Equal
12,129774,1367,2022-05-11 00:45:00.000000 +00:00,2022-05-11 01:00:00.000000 +00:00,3.9738557,kW,Consumption,Equal
13,129775,1367,2022-05-11 01:00:00.000000 +00:00,2022-05-11 01:15:00.000000 +00:00,723.2419,kW,Consumption,Equal
14,129776,1367,2022-05-11 01:15:00.000000 +00:00,2022-05-11 01:30:00.000000 +00:00,651.71246,kW,Consumption,Equal
15,129777,1367,2022-05-11 01:30:00.000000 +00:00,2022-05-11 01:45:00.000000 +00:00,719.268,kW,Consumption,Equal
16,129778,1367,2022-05-11 01:45:00.000000 +00:00,2022-05-11 02:00:00.000000 +00:00,723.2419,kW,Consumption,Equal
17,129779,1367,2022-05-11 02:00:00.000000 +00:00,2022-05-11 02:15:00.000000 +00:00,719.268,kW,Consumption,Equal
18,129780,1367,2022-05-11 02:15:00.000000 +00:00,2022-05-11 02:30:00.000000 +00:00,719.268,kW,Consumption,Equal
19,129781,1367,2022-05-11 02:30:00.000000 +00:00,2022-05-11 02:45:00.000000 +00:00,3.9738557,kW,Consumption,Equal
20,129782,1367,2022-05-11 02:45:00.000000 +00:00,2022-05-11 03:00:00.000000 +00:00,3.9738557,kW,Consumption,Equal
21,129783,1367,2022-05-11 03:00:00.000000 +00:00,2022-05-11 03:15:00.000000 +00:00,3.9738557,kW,Consumption,Equal
